x,y,plane,id,quantity,comment
2324,9800,0,590,1,Tinderbox,Ardougne Underground Pass,36_153
2977,3529,0,964,1,Skull,Wilderness Near Goblin Village,46_55
2978,3531,0,964,1,Skull,Wilderness Near Goblin Village,46_55
3000,3699,0,303,1,Small fishing net,Wilderness West ruins,46_57
2988,3683,0,313,1,Fishing bait,Wilderness West ruins,46_57
2998,3705,0,313,1,Fishing bait,Wilderness West ruins,46_57
2999,3702,0,526,1,Bones,Wilderness Ruins West,46_57
2962,3697,0,526,1,Bones,Wilderness Ruins West,46_57
2955,3700,0,966,1,Tile,Wilderness West ruins,46_57
2956,3702,0,966,1,Tile,Wilderness West ruins,46_57
2957,3697,0,966,1,Tile,Wilderness West ruins,46_57
2959,3697,0,966,1,Tile,Wilderness West ruins,46_57
2963,3706,0,966,1,Tile,Wilderness West ruins,46_57
2976,3682,0,966,1,Tile,Wilderness West ruins,46_57
2978,3704,0,966,1,Tile,Wilderness West ruins,46_57
2987,3684,0,966,1,Tile,Wilderness West ruins,46_57
2983,3697,0,966,1,Tile,Wilderness West ruins,46_57
2993,3691,0,966,1,Tile,Wilderness West ruins,46_57
3002,3698,0,966,1,Tile,Wilderness West ruins,46_57
2990,3675,0,995,4,Coins,Wilderness west Ruins,46_57
2979,3675,0,995,5,Coins,Wilderness west Ruins,46_57
2985,3675,0,995,5,Coins,Wilderness west Ruins,46_57
2987,3686,0,1887,1,Cake tin,Wilderness west Ruins,46_57
2981,3691,0,1925,1,Bucket,Wilderness West ruins,46_57
2970,3705,0,1925,1,Bucket,Wilderness West ruins,46_57
2980,3764,0,526,1,Bones,Wilderness The Forgotten Cemetery,46_58
2978,3763,0,526,1,Bones,Wilderness The Forgotten Cemetery,46_58
2960,3899,0,555,5,Water rune,Wilderness Frozen Waste Plateau,46_60
2947,3898,0,564,3,Cosmic rune,Wilderness Frozen Waste Plateau,46_60
3026,10325,0,125,1,Attack potion(1),Wilderness Deep dungeon,47_161
3044,10313,0,199,1,Herb,Deep Wilderness Dungeon,47_161
3016,3244,1,877,1,Bolts,Port Sarim,47_50
3028,3259,1,877,1,Bolts,Port Sarim,47_50
3010,3208,0,1005,1,White apron,Port Sarim Wydin store,47_50
3026,3289,0,1925,1,Bucket,Falador farm,47_51
3020,3291,0,1925,1,Bucket,Falador farm,47_51
3016,3295,0,1944,1,Egg,Falador farm,47_51
3017,3295,0,1944,1,Egg,Falador farm,47_51
3009,3342,0,1265,1,Bronze pickaxe,Falador Mining Guild,47_52
3059,3488,1,542,1,Monk's robe,Edgeville Monastery,47_54
3059,3487,1,544,1,Monk's robe,(Monk’s robe top) Edgeville Monastery,47_54
3026,3637,0,554,5,Fire rune,Wilderness Dark Warriors Fortress,47_56
3028,3637,0,555,5,Water rune,Wilderness Dark Warriors Fortress,47_56
3030,3637,0,556,5,Air rune,Wilderness Dark Warriors Fortress,47_56
3032,3637,0,557,5,Earth rune,Wilderness Dark Warriors Fortress,47_56
3023,3640,0,558,5,Mind rune,Wilderness Dark Warriors Fortress,47_56
3021,3637,0,559,5,Body rune,Wilderness Dark Warriors' Fortress,47_56
3021,3640,0,562,5,Chaos rune,Wilderness Dark Warriors Fortress,47_56
3039,3706,0,1982,1,Tomato,Wilderness Bandit camp,47_57
3039,3707,0,1985,1,Cheese,Wilderness Bandit camp,47_57
3069,3831,0,1153,1,Iron full helm,Wilderness lava maze,47_59
3065,3864,0,1654,1,Gold necklace,Wilderness Lava Maze,47_60
3042,3952,0,2333,1,Half a redberry pie,Wilderness Pirates' Hideout,47_61
3120,9567,0,553,1,Skull,Draynor Wizard tower (quest),48_149
3092,9755,0,277,1,Oil can,Draynor manor,48_152
3077,9778,0,1139,1,Bronze med helm,Draynor Manor,48_152
3110,9825,0,526,1,Bones,Edgeville Dungeon,48_153
3109,9823,0,526,1,Bones,Edgeville Dungeon,48_153
3107,9823,0,526,1,Bones,Edgeville Dungeon,48_153
3101,9825,0,526,1,Bones,Edgeville Dungeon,48_153
3094,9906,0,526,1,Bones,Edgeville Dungeon,48_154
3097,9901,0,526,1,Bones,Edgeville Dungeon,48_154
3098,9886,0,526,1,Bones,Edgeville Dungeon,48_154
3093,9879,0,526,1,Bones,Edgeville Dungeon,48_154
3093,9884,0,526,1,Bones,Edgeville Dungeon,48_154
3120,9894,0,526,1,Bones,Edgeville Dungeon,48_154
3122,9891,0,526,1,Bones,Edgeville Dungeon,48_154
3119,9894,0,526,1,Bones,Edgeville Dungeon,48_154
3116,9891,0,526,1,Bones,Edgeville Dungeon,48_154
3130,9903,0,882,3,Bronze arrow,Edgeville Dungeon,48_154
3135,9916,0,882,1,Bronze arrow,Edgeville Dungeon,48_154
3131,9862,0,983,1,Brass key,Edgeville Dungeon,48_154
3088,9898,0,995,4,Coins,Edgeville Dungeon,48_154
3088,9899,0,995,1,Coins,Edgeville Dungeon,48_154
3091,9899,0,995,1,Coins,Edgeville Dungeon,48_154
3122,9881,0,1009,1,Brass necklace,Edgeville Dungeon,48_154
3117,9951,0,223,1,Red spiders' eggs,Edgeville dungeon,48_155
3118,9948,0,223,1,Red spiders' eggs,Edgeville dungeon,48_155
3119,9949,0,223,1,Red spiders' eggs,Edgeville dungeon,48_155
3126,9958,0,223,1,Red spiders' eggs,Edgeville dungeon,48_155
3128,9956,0,223,1,Red spiders' eggs,Edgeville dungeon,48_155
3129,9954,0,223,1,Red spiders' eggs,Edgeville dungeon,48_155
3125,9997,0,41,1,Steel arrowtips,Edgeville dungeon,48_156
3111,3159,0,1061,1,Leather boots,Wizards' Tower,48_49
3112,3155,1,1061,1,Leather boots,Wizards' Tower,48_49
3105,3159,0,1511,1,Logs,Wizard tower,48_49
3106,3159,0,1511,1,Logs,Wizard tower,48_49
3106,3160,0,1511,1,Logs,Wizard tower,48_49
3087,3261,0,1982,1,Tomato,Draynor Aggie,48_50
3084,3261,0,1985,1,Cheese,Draynor Aggie,48_50
3089,3265,0,1511,1,Logs,Draynor village,48_51
3089,3266,0,1511,1,Logs,Draynor village,48_51
3108,3356,1,272,1,Fish food,Draynor manor,48_52
3097,3366,0,273,1,Poison,Draynor manor,48_52
3111,3367,0,276,1,Rubber tube,Draynor manor,48_52
3112,3369,2,590,1,Tinderbox,Draynor manor,48_52
3120,3359,0,952,1,Spade,Draynor Manor,48_52
3122,3360,0,1139,1,Bronze med helm,Draynor Manor,48_52
3126,3356,0,1735,1,Shears,Draynor Manor,48_52
3121,3359,0,1925,1,Bucket,Draynor Manor,48_52
3081,3429,0,1265,1,Bronze pickaxe,Barbarian Village,48_53
3077,3443,0,1917,1,Beer,Barbarian Village,48_53
3077,3439,0,1917,1,Beer,Barbarian Village,48_53
3080,3441,0,1917,1,Beer,Barbarian Village,48_53
3074,3431,0,1931,1,Pot,Barbarian village helmet shop,48_53
3077,3441,0,2142,1,Cooked meat,Barbarian Village,48_53
3080,3443,0,2142,1,Cooked meat,Barbarian Village,48_53
3097,3486,0,1059,1,Leather gloves,Edgeville,48_54
3111,3517,0,1420,1,Iron mace,Edgeville,48_54
3097,3578,0,995,4,Coins,Wilderness north of Edgeville,48_55
3098,3564,0,995,2,Coins,Wilderness north of Edgeville,48_55
3099,3557,0,995,2,Coins,Wilderness north of Edgeville,48_55
3099,3572,0,995,3,Coins,Wilderness north of Edgeville,48_55
3103,3548,0,995,2,Coins,Wilderness north of Edgeville,48_55
3108,3534,0,995,2,Coins,Wilderness north of Edgeville,48_55
3098,3596,0,882,1,Bronze arrow,Wilderness Hero Memorial,48_56
3098,3600,0,882,2,Bronze arrow,Wilderness Hero Memorial,48_56
3101,3592,0,882,2,Bronze arrow,Wilderness Hero Memorial,48_56
3101,3606,0,882,2,Bronze arrow,Wilderness Hero Memorial,48_56
3103,3596,0,882,2,Bronze arrow,Wilderness Hero Memorial,48_56
3103,3600,0,882,2,Bronze arrow,Wilderness Hero Memorial,48_56
3105,3607,0,882,2,Bronze arrow,Wilderness Hero Memorial,48_56
3109,3604,0,882,2,Bronze arrow,Wilderness Hero Memorial,48_56
3110,3611,0,882,1,Bronze arrow,Wilderness Hero Memorial,48_56
3117,3696,0,526,1,Bones,Wilderness Battle plain,48_57
3112,3695,0,526,1,Bones,Wilderness Battle plain,48_57
3103,3688,0,526,1,Bones,Wilderness Battle plain,48_57
3112,3686,0,526,1,Bones,Wilderness Battle plain,48_57
3097,3695,0,877,1,Bolts,Wilderness Battle plain,48_57
3099,3684,0,877,1,Bolts,Wilderness Battle plain,48_57
3099,3688,0,877,1,Bolts,Wilderness Battle plain,48_57
3101,3702,0,877,1,Bolts,Wilderness Battle plain,48_57
3105,3679,0,877,1,Bolts,Wilderness Battle plain,48_57
3105,3694,0,877,1,Bolts,Wilderness Battle plain,48_57
3109,3691,0,877,1,Bolts,Wilderness Battle plain,48_57
3109,3697,0,877,1,Bolts,Wilderness Battle plain,48_57
3112,3682,0,877,1,Bolts,Wilderness Battle plain,48_57
3114,3690,0,877,1,Bolts,Wilderness Battle plain,48_57
3116,3701,0,877,1,Bolts,Wilderness Battle plain,48_57
3111,3657,0,2351,1,Iron bar,Wilderness near graveyard,48_57
3091,3865,0,559,15,Body rune,Wilderness Lava maze,48_60
3076,3845,0,995,21,Coins,Wilderness Lava Maze,48_60
3108,3859,0,995,25,Coins,Wilderness Lava Maze,48_60
3085,3859,0,1119,1,Steel platebody,Wilderness Lava maze,48_60
3100,3862,0,1385,1,Staff of earth,Wilderness Lava maze,48_60
3165,9581,0,1925,1,Bucket,Zanaris,49_149
3152,9560,0,1973,1,Chocolate bar,Zanaris,49_149
3195,9821,0,444,1,Gold ore,Varrock West bank basement,49_153
3188,9820,0,995,42,Coins,Varrock west bank basemen,49_153
3188,9819,0,995,26,Coins,Varrock west bank basemen,49_153
3189,9819,0,995,35,Coins,Varrock west bank basemen,49_153
3190,9819,0,995,56,Coins,Varrock west bank basemen,49_153
3191,9821,0,995,66,Coins,Varrock west bank basemen,49_153
3195,9820,0,995,4,Coins,Varrock west bank basemen,49_153
3195,9834,0,995,3,Coins,Varrock west bank basemen,49_153
3191,9820,0,1009,1,Brass necklace,Varrock west bank basement,49_153
3196,9822,0,1641,1,Ruby ring,Varrock west bank basement,49_153
3192,9821,0,1654,1,Gold necklace,Varrock west bank basement,49_153
3192,9822,0,2357,1,Gold bar,Varrock West bank basement,49_153
3177,9880,0,223,1,Red spiders' eggs ,Varrock Sewers,49_154
3179,9881,0,223,1,Red spiders' eggs,Varrock Sewers,49_154
3138,9880,0,526,1,Bones,Edgeville Dungeon,49_154
3141,9879,0,526,1,Bones,Edgeville Dungeon,49_154
3142,9880,0,526,1,Bones,Edgeville Dungeon,49_154
3185,9888,0,557,6,Earth rune,Varrock Sewers,49_154
3167,9897,0,995,8,Coins,Varrock Sewers,49_154
3169,9880,0,995,5,Coins,Varrock Sewers,49_154
3173,9897,0,995,1,Coins,Varrock Sewers,49_154
3173,9881,0,995,7,Coins,Varrock Sewers,49_154
3162,9888,0,1349,1,Iron axe,Varrock Sewers,49_154
3181,3193,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3193,3181,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3179,3190,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3164,3187,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3171,3191,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3164,3169,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3164,3180,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3170,3167,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3171,3177,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3173,3166,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3173,3178,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3182,3165,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3183,3180,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3185,3161,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3189,3163,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3191,3162,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3194,3168,0,1939,1,Swamp tar,Lumbrdige swamp,49_49
3150,3247,0,556,1,Air rune,Lumbridge east of the jail,49_50
3148,3211,0,1931,1,Pot,Lumbridge Swamp adventure camp,49_50
3151,3399,0,1573,1,Doogle leaves,Varrock Gedrude's house,49_53
3152,3399,0,1573,1,Doogle leaves,Varrock Gedrude's house,49_53
3152,3401,0,1573,1,Doogle leaves,Varrock Gedrude's house,49_53
3156,3401,0,1573,1,Doogle leaves,Varrock Gedrude's house,49_53
3157,3400,0,1573,1,Doogle leaves,Varrock Gedrude's house,49_53
3141,3451,1,1887,1,Cake tin,Varrock Cooks' Guild,49_53
3140,3451,1,1923,1,Bowl,Varrock Cooks' Guild,49_53
3144,3449,2,1931,1,Pot,Varrock Cooks' Guild,49_53
3141,3448,2,1935,1,Jug,Varrock Cooks' Guild,49_53
3140,3448,1,1955,1,Cooking apple,Varrock cooking guild,49_53
3141,3448,1,1955,1,Cooking apple,Varrock cooking guild,49_53
3140,3448,2,1955,1,Cooking apple,Varrock cooking guild,49_53
3143,3452,0,1973,1,Chocolate bar,Varrock cooking guild,49_53
3144,3450,1,1987,1,Grapes,Varrock cooking guild,49_53
3142,3447,1,2313,1,Pie dish,Varrock Cooks' Guild,49_53
3195,3515,0,557,1,Earth rune,Varrock near wilderness border,49_54
3194,3495,0,559,2,Body rune,Varrock West to varrock castle yard,49_54
3174,3663,0,837,1,Crossbow,Wilderness Graveyard of Shadows,49_57
3148,3671,0,960,1,Plank,Wilderness Graveyard of Shadows,49_57
3154,3659,0,960,1,Plank,Wilderness Graveyard of Shadows,49_57
3154,3670,0,960,1,Plank,Wilderness Graveyard of Shadows,49_57
3171,3680,0,960,1,Plank,Wilderness Graveyard of Shadows,49_57
3182,3669,0,960,1,Plank,Wilderness Graveyard of Shadows,49_57
3149,3674,0,966,1,Tile,Wilderness Graveyard of Shadows,49_57
3165,3660,0,966,1,Tile,Wilderness Graveyard of Shadows,49_57
3174,3688,0,966,1,Tile,Wilderness Graveyard of Shadows,49_57
3184,3672,0,966,1,Tile,Wilderness Graveyard of Shadows,49_57
3178,3684,0,1137,1,Iron med helm,Wilderness Graveyard of Shadows,49_57
3156,3683,0,1203,1,Iron dagger,Wilderness Graveyard of Shadows,49_57
3158,3672,0,1207,1,Steel dagger,Wilderness Graveyard of Shadows,49_57
3165,3739,0,444,1,Gold ore,Wilderness Ruins Middle,49_58
3184,3728,0,526,1,Bones,Wilderness Ruins East,49_58
3182,3722,0,526,1,Bones,Wilderness Ruins East,49_58
3184,3733,0,1069,1,Steel platelegs,Wilderness Red spider ruins,49_58
3188,3839,0,229,1,Vial,Wilderness Red dragon isle,49_59
3137,3833,0,562,1,Chaos rune,Wilderness middle green area,49_59
3139,3814,0,562,1,Chaos rune,Wilderness middle green area,49_59
3144,3826,0,562,1,Chaos rune,Wilderness middle green area,49_59
3145,3814,0,562,1,Chaos rune,Wilderness middle green area,49_59
3149,3823,0,562,1,Chaos rune,Wilderness middle green area,49_59
3151,3831,0,562,1,Chaos rune,Wilderness middle green area,49_59
3180,3824,0,1217,1,Black dagger,Wilderness Red dragon Isle,49_59
3196,3849,0,229,1,Vial,Wilderness Red dragon isle,49_60
3143,3878,0,526,1,Bones,Edgeville Dungeon,49_60
3170,3885,1,1607,1,Sapphire,Wilderness Spider hill,49_60
3178,3852,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,49_60
3179,3850,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,49_60
3179,3853,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,49_60
3184,3856,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,49_60
3185,3850,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,49_60
3187,3856,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,49_60
3221,9596,0,1944,1,Egg,Zanaris,50_149
3210,9615,0,1061,1,Leather boots,Lumbridge Castle basement,50_150
3208,9620,0,1061,1,Leather boots,Lumbridge Castle basement,50_150
3216,9625,0,1925,1,Bucket,Lumbridge Castle basement,50_150
3217,9622,0,1965,1,Cabbage,Lumbridge Castle basement,50_150
3237,9761,0,1987,1,Grapes,Varrock phoenix gang hideout,50_152
3224,9910,0,558,1,Mind rune,Varrock Sewers,50_154
3226,9910,0,559,1,Body rune,Varrock Sewers,50_154
3233,3151,0,1059,1,Leather gloves,Lumbridge Swamp Father Urhney's house,50_49
3206,3208,0,558,1,Mind rune,Lumbridge Castle,50_50
3205,3227,0,882,1,Bronze arrow,Lumbridge Castle,50_50
3224,3202,0,946,1,Knife,Lumbridge behind Bob's Brilliant Axes,50_50
3248,3245,0,1203,1,Iron dagger,Lumbridge goblin house,50_50
3212,3218,1,1205,1,Bronze dagger,Lumbridge Castle,50_50
3229,3215,2,1265,1,Bronze pickaxe,Lumbridge Castle,50_50
3229,3223,2,1265,1,Bronze pickaxe,Lumbridge Castle,50_50
3205,3224,2,1511,1,Logs,Lumbridge castle roof,50_50
3205,3226,2,1511,1,Logs,Lumbridge castle roof,50_50
3208,3225,2,1511,1,Logs,Lumbridge castle roof,50_50
3209,3224,2,1511,1,Logs,Lumbridge castle roof,50_50
3210,3212,0,1931,1,Pot,Lumbridge Castle,50_50
3212,3212,0,1935,1,Jug,Lumbridge Castle kitchen,50_50
3228,3294,0,1925,1,Bucket,Lumbridge,50_51
3226,3301,0,1944,1,Egg,Lumbridge east farm,50_51
3229,3299,0,1944,1,Egg,Lumbridge east farm,50_51
3243,3383,1,767,1,Phoenix crossbow,Varrock,50_52
3245,3385,1,767,1,Phoenix crossbow,Varrock,50_52
3242,3385,1,1059,1,Leather gloves,Varrock Phoenix Gang weapon storage,50_52
3244,3386,1,1061,1,Leather boots,Varrock Phoenix Gang weapon storage,50_52
3242,3383,1,1203,1,Iron dagger ,Varrock Phoenix Gang weapon storage,50_52
3208,3395,1,33,1,Lit candle,Varrock Swordshop,50_53
3218,3418,1,946,1,Knife,Varrock General Store,50_53
3218,3412,1,952,1,Spade,Varrock General Store,50_53
3254,3453,0,1115,1,Iron platebody,Varrock museum,50_53
3244,3398,0,1129,1,Leather body,Varrock south west Aubury's Rune Shop,50_53
3254,3452,0,1153,1,Iron full helm,Varrock museum,50_53
3254,3451,0,1279,1,Iron sword,Varrock Museum,50_53
3243,3395,0,1511,1,Logs,Varrock South west runeshop,50_53
3243,3397,0,1511,1,Logs,Varrock South west runeshop,50_53
3232,3399,0,1931,1,Pot,Varrock bluemoon inn kitchen,50_53
3228,3504,0,995,3,Coins,Varrock Palace bear cage,50_54
3232,3500,0,995,4,Coins,Varrock Palace bear cage,50_54
3204,3515,0,1171,1,Wooden shield,Varrock near wilderness border,50_54
3221,3497,1,1925,1,Bucket,Varrock Palace,50_54
3222,3491,1,1925,1,Bucket,Varrock Palace,50_54
3222,3494,0,2313,1,Pie dish,Varrock castle,50_54
3223,3583,0,559,2,Body rune,Wilderness East Chaos temple,50_55
3229,3566,0,559,2,Body rune,Wilderness East Chaos temple,50_55
3232,3574,0,559,2,Body rune,Wilderness East Chaos temple,50_55
3234,3556,0,995,2,Coins,Wilderness south of the Chaos Temple,50_55
3244,3611,0,526,1,Bones,Wilderness Chaos Temple,50_56
3237,3611,0,526,1,Bones,Wilderness Chaos Temple,50_56
3239,3606,0,526,1,Bones,Wilderness Chaos Temple,50_56
3239,3604,0,526,1,Bones,Wilderness Chaos Temple,50_56
3238,3603,0,526,1,Bones,Wilderness Chaos Temple,50_56
3237,3604,0,526,1,Bones,Wilderness Chaos Temple,50_56
3236,3604,0,526,1,Bones,Wilderness Chaos Temple,50_56
3235,3605,0,526,1,Bones,Wilderness Chaos Temple,50_56
3234,3608,0,526,1,Bones,Wilderness Chaos Temple,50_56
3235,3603,0,526,1,Bones,Wilderness Chaos Temple,50_56
3233,3605,0,526,1,Bones,Wilderness Chaos Temple,50_56
3232,3605,0,526,1,Bones,Wilderness Chaos Temple,50_56
3246,3615,0,526,1,Bones,Wilderness Chaos Temple,50_56
3237,3603,0,526,1,Bones,Wilderness Chaos Temple,50_56
3235,3607,0,526,1,Bones,Wilderness Chaos Temple,50_56
3209,3740,0,526,1,Bones,Wilderness Bone Yard,50_58
3216,3741,0,526,1,Bones,Wilderness Bone Yard,50_58
3218,3739,0,526,1,Bones,Wilderness Bone Yard,50_58
3220,3738,0,526,1,Bones,Wilderness Bone Yard,50_58
3220,3741,0,526,1,Bones,Wilderness Bone Yard,50_58
3222,3744,0,526,1,Bones,Wilderness Bone Yard,50_58
3224,3746,0,526,1,Bones,Wilderness Bone Yard,50_58
3227,3742,0,526,1,Bones,Wilderness Bone Yard,50_58
3229,3747,0,526,1,Bones,Wilderness Bone Yard,50_58
3236,3749,0,526,1,Bones,Wilderness Bone Yard,50_58
3242,3741,0,526,1,Bones,Wilderness Bone Yard,50_58
3247,3743,0,526,1,Bones,Wilderness Bone Yard,50_58
3247,3740,0,526,1,Bones,Wilderness Bone Yard,50_58
3249,3744,0,526,1,Bones,Wilderness Bone Yard,50_58
3251,3749,0,526,1,Bones,Wilderness Bone Yard,50_58
3252,3738,0,526,1,Bones,Wilderness Bone Yard,50_58
3251,3736,0,526,1,Bones,Wilderness Bone Yard,50_58
3259,3735,0,526,1,Bones,Wilderness Bone Yard,50_58
3257,3743,0,526,1,Bones,Wilderness Bone Yard,50_58
3225,3740,0,526,1,Bones,Wilderness Bone Yard,50_58
3214,3733,0,532,1,Big Bones,Wilderness Bone Yard,50_58
3220,3746,0,532,1,Big Bones,Wilderness Bone Yard,50_58
3226,3745,0,532,1,Big Bones,Wilderness Bone Yard,50_58
3243,3742,0,532,1,Big Bones,Wilderness Bone Yard,50_58
3253,3736,0,532,1,Big Bones,Wilderness Bone Yard,50_58
3262,3735,0,532,1,Big Bones,Wilderness Bone Yard,50_58
3217,3745,0,964,1,Skull,Wilderness Bone Yard,50_58
3233,3740,0,964,1,Skull,Wilderness Bone Yard,50_58
3256,3744,0,964,1,Skull,Wilderness Bone Yard,50_58
3214,3730,0,1323,1,Iron scimitar,Wilderness Bone Yard,50_58
3214,3809,0,239,1,White berries,Wilderness Red dragon isle,50_59
3218,3812,0,239,1,White berries,Wilderness Red dragon isle,50_59
3221,3829,0,995,8,Coins,Wilderness Red Dragon Isle,50_59
3220,3826,0,995,6,Coins,Wilderness Red Dragon Isle,50_59
3247,3795,0,1191,1,Iron kiteshield,Wilderness Rocky plateau,50_59
3213,3821,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,50_59
3214,3820,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,50_59
3218,3818,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,50_59
3219,3816,0,528,1,Burnt Bones,Wilderness Lava Dragon Isle,50_59
3235,3950,0,53,3,Headless arrow,Wilderness check Stuck,50_61
3237,3949,0,53,2,Headless arrow,Wilderness check,50_61
3240,3940,0,53,3,Headless arrow,Wilderness check,50_61
3288,9431,0,1265,1,Bronze pickaxe,Desert Mining Camp,51_147
3288,9442,0,1265,1,Bronze pickaxe,Desert Mining Camp,51_147
3274,9870,0,995,1,Coins,Varrock Sewers,51_154
3290,3033,1,970,1,Papyrus,Desert Mining Camp,51_47
3286,3033,1,1917,1,Beer,Desert Mining Camp,51_47
3291,3034,1,1921,1,Bowl of water,,51_47
3291,3033,1,1993,1,Jug of wine,Desert mining camp,51_47
3290,3191,1,559,1,Body rune,Al-Kharid Zeke's Superior Scimitars,51_49
3302,3190,0,1061,1,Leather boots,Al-Kharid,51_49
3320,3137,0,1422,1,Bronze mace,Al Kharid Witch house,51_49
3307,3195,0,1925,1,Bucket,Al-Kharid,51_49
3302,3170,0,1937,1,Jug of water,Al-Khardi Palace,51_49
3285,3175,0,1965,1,Cabbage,Al-Kharid Palace,51_49
3304,3311,0,554,3,Fire rune,Al-Kharid mine,51_51
3298,3316,0,555,4,Water rune,Al-Kharid mine,51_51
3277,3370,0,753,1,Cadava berries,Varrock,51_52
3273,3375,0,753,1,Cadava berries,Varrock,51_52
3266,3361,0,753,1,Cadava berries,Varrock,51_52
3278,3374,0,1951,1,Redberries,Varrock,51_52
3267,3371,0,1951,1,Redberries,Varrock,51_52
3271,3366,0,1951,1,Redberries,Varrock,51_52
3272,3409,0,1935,1,Jug,Varrock tea stall,51_53
3271,3413,0,712,1,Cup of tea,Varrock,51_53
3302,3502,0,1511,1,Logs,Varrock Lumberyard,51_54
3303,3503,0,1511,1,Logs,Varrock Lumberyard,51_54
3310,3504,0,1511,1,Logs,Varrock Lumberyard,51_54
3298,3512,0,1511,1,Logs,Varrock Lumberyard,51_54
3300,3508,0,1511,1,Logs,Varrock Lumberyard,51_54
3301,3507,0,1511,1,Logs,Varrock Lumberyard,51_54
3302,3507,0,1511,1,Logs,Varrock Lumberyard,51_54
3302,3510,0,1511,1,Logs,Varrock Lumberyard,51_54
3310,3503,0,1511,1,Logs,Varrock Lumberyard,51_54
3271,3658,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3268,3670,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3273,3674,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3273,3660,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3279,3659,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3280,3658,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3281,3658,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3280,3657,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3278,3657,0,526,1,Bones,Wilderness north-east of Chaos Temple,51_57
3275,3664,0,960,1,Plank,Wilderness Deserted house Lava lakes,51_57
3291,3652,0,960,1,Plank,Wilderness Deserted house Lava lakes,51_57
3271,3656,0,966,1,Tile,Wilderness Deserted house Lava lakes,51_57
3278,3664,0,966,1,Tile,Wilderness Deserted house Lava lakes,51_57
3281,3663,0,966,1,Tile,Wilderness Deserted house Lava lakes,51_57
3289,3651,0,966,1,Tile,Wilderness Deserted house Lava lakes,51_57
3283,3658,0,1281,1,Steel sword,Wilderness Deserted house Lava lakes,51_57
3264,3728,0,526,1,Bones,Wilderness Bone Yard,51_58
3265,3732,0,526,1,Bones,Wilderness Bone Yard,51_58
3268,3730,0,526,1,Bones,Wilderness Bone Yard,51_58
3269,3728,0,526,1,Bones,Wilderness Bone Yard,51_58
3268,3736,0,526,1,Bones,Wilderness Bone Yard,51_58
3272,3730,0,526,1,Bones,Wilderness Bone Yard,51_58
3275,3729,0,526,1,Bones,Wilderness Bone Yard,51_58
3275,3727,0,526,1,Bones,Wilderness Bone Yard,51_58
3276,3726,0,526,1,Bones,Wilderness Bone Yard,51_58
3278,3725,0,526,1,Bones,Wilderness Bone Yard,51_58
3280,3726,0,526,1,Bones,Wilderness Bone Yard,51_58
3280,3724,0,526,1,Bones,Wilderness Bone Yard,51_58
3283,3728,0,558,6,Mind rune,Wilderness Bone Yard,51_58
3284,3719,0,837,1,Crossbow,Wilderness Bone Yard,51_58
3312,3769,0,1207,1,Steel dagger,Black knight outpost,51_58
3292,3762,0,1207,1,Steel dagger,Black knight outpost,51_58
3283,3819,0,565,1,Blood rune,Wilderness Poison Woods,51_59
3290,3806,0,565,1,Blood rune,Wilderness Poison Woods,51_59
3305,3816,0,565,1,Blood rune,Wilderness Poison Woods,51_59
3288,3891,0,528,1,Burnt Bones,Wilderness Demonic Ruins,51_60
3290,3890,0,528,1,Burnt Bones,Wilderness Demonic Ruins,51_60
3287,3887,0,528,1,Burnt Bones,Wilderness Demonic Ruins,51_60
3291,3888,0,528,1,Burnt Bones,Wilderness Demonic Ruins,51_60
